Date,Price,Open,High,Low,Volume,Change(%)
24-Sep-25,494.7,490.75,495.8,483.5,1568815,1.16%
23-Sep-25,489.05,486.4,497.65,486.35,2074346,0.54%
22-Sep-25,486.4,483,490.4,481.35,1131081,1.20%
19-Sep-25,480.65,485,485.05,476.05,947737,-0.80%
18-Sep-25,484.55,486.7,491,481.25,610388,0.23%
17-Sep-25,483.45,493.95,499,482.25,2095486,-0.58%
16-Sep-25,486.25,480.5,491,479.75,1587021,1.47%
15-Sep-25,479.2,476,486.4,470.55,975708,0.79%
12-Sep-25,475.45,480.15,481,470,1390599,-0.49%
11-Sep-25,477.8,480.15,480.3,475.15,642776,-0.36%
10-Sep-25,479.55,483.5,483.9,473.1,875353,-0.38%
09-Sep-25,481.4,482.65,485,477.25,447151,0.29%
08-Sep-25,480,484.95,491,478.35,638840,-0.58%
05-Sep-25,482.8,486,488,479.05,572558,-0.56%
04-Sep-25,485.5,492,497.8,481.05,2501551,-0.03%
03-Sep-25,485.65,491.05,495.7,482.4,1536058,-0.44%
02-Sep-25,487.8,469,493,467,6936286,4.32%
01-Sep-25,467.6,464.5,471.5,463.25,993342,1.17%
29-Aug-25,462.2,459.75,463.55,454.7,681893,1.02%
28-Aug-25,457.55,456.5,462.15,453.5,609203,0.22%
26-Aug-25,456.55,465.8,465.9,455,718649,-1.99%
25-Aug-25,465.8,465.95,471.3,463,756689,0.01%
22-Aug-25,465.75,464.45,467.5,456.5,562831,0.23%
21-Aug-25,464.7,467.35,467.95,460,519012,-0.56%
20-Aug-25,467.3,467,469.7,462,606469,0.21%
19-Aug-25,466.3,462,468,455.8,1237000,0.40%
18-Aug-25,464.45,436.8,468.75,431,2446895,7.44%
14-Aug-25,432.3,444.65,445.6,430.05,612195,-2.78%
13-Aug-25,444.65,446.65,446.95,438,492562,-0.45%
12-Aug-25,446.65,441,448.95,434.8,451459,1.77%
11-Aug-25,438.9,434.25,440.95,430,282065,1.08%
08-Aug-25,434.2,425.6,437.8,421,519716,-0.47%
07-Aug-25,436.25,435.1,438.35,427.7,227665,0.26%
06-Aug-25,435.1,439.85,443.85,431.1,417114,-1.08%
05-Aug-25,439.85,442.3,446.15,438.75,256491,-0.36%
04-Aug-25,441.45,444,444.8,437.05,250458,0.14%
01-Aug-25,440.85,450.7,454.7,439.2,227026,-1.97%
31-Jul-25,449.7,456.5,460.75,447.05,405420,-2.25%
30-Jul-25,460.05,457.95,463.25,455.05,465687,0.91%
29-Jul-25,455.9,451.9,458.5,449.05,259720,0.87%
28-Jul-25,451.95,455.75,461.7,447.45,547315,-0.68%
